account;opposing_account;date;amount;category
Checking;Landlord;2023-11-21;100.00;Groceries
Checking;3esse;2023-11-21;-10.00;Groceries
Checking;Supermarket;2023-11-17;-121.00;Groceries
Checking;Club;2023-11-15;-93.00;Leisure
Checking;Insurnace;2023-11-15;-300.00;Insurance
Checking;Supermarket;2023-11-10;-80.00;Groceries
Checking;Supermarket;2023-11-03;-130.00;Groceries
Checking;Landlord;2023-11-02;-1000.00;Home
Checking;Work;2023-11-01;2200.00;Income
Checking;Savings;2023-10-27;-163.00;
Checking;Supermarket;2023-10-26;-123.00;Groceries
Checking;Club;2023-10-25;-100.00;Leisure
Checking;Supermarket;2023-10-17;-93.00;Groceries
Checking;Club;2023-10-15;-113.00;Leisure
Checking;Insurnace;2023-10-15;-300.00;Insurance
Checking;Supermarket;2023-10-10;-139.00;Groceries
Checking;Supermarket;2023-10-03;-109.00;Groceries
Checking;Landlord;2023-10-02;-1000.00;Home
Checking;Work;2023-10-01;2200.00;Income
Checking;Savings;2023-09-27;-163.00;
Checking;Supermarket;2023-09-26;-148.00;Groceries
Checking;Club;2023-09-25;-80.00;Leisure
Checking;Supermarket;2023-09-17;-128.00;Groceries
Checking;Club;2023-09-15;-105.00;Leisure
Checking;Insurnace;2023-09-15;-300.00;Insurance
Checking;Supermarket;2023-09-10;-82.00;Groceries
Checking;Supermarket;2023-09-03;-89.00;Groceries
Checking;Landlord;2023-09-02;-1000.00;Home
Checking;Work;2023-09-01;2200.00;Income
Checking;Savings;2023-08-27;-153.00;
Checking;Supermarket;2023-08-26;-120.00;Groceries
Checking;Club;2023-08-25;-91.00;Leisure
Checking;Supermarket;2023-08-17;-107.00;Groceries
Checking;Club;2023-08-15;-84.00;Leisure
Checking;Insurnace;2023-08-15;-300.00;Insurance
Checking;Supermarket;2023-08-10;-99.00;Groceries
Checking;Supermarket;2023-08-03;-108.00;Groceries
Checking;Landlord;2023-08-02;-1000.00;Home
Checking;Work;2023-08-01;2200.00;Income
Checking;Savings;2023-07-27;-164.00;
Checking;Supermarket;2023-07-26;-103.00;Groceries
Checking;Club;2023-07-25;-83.00;Leisure
Checking;Supermarket;2023-07-17;-121.00;Groceries
Checking;Club;2023-07-15;-84.00;Leisure
Checking;Insurnace;2023-07-15;-300.00;Insurance
Checking;Supermarket;2023-07-10;-97.00;Groceries
Checking;Supermarket;2023-07-03;-105.00;Groceries
Checking;Landlord;2023-07-02;-1000.00;Home
Checking;Work;2023-07-01;2200.00;Income
Checking;Savings;2023-06-27;-165.00;
Checking;Supermarket;2023-06-26;-134.00;Groceries
Checking;Club;2023-06-25;-105.00;Leisure
Checking;Supermarket;2023-06-17;-137.00;Groceries
Checking;Club;2023-06-15;-104.00;Leisure
Checking;Insurnace;2023-06-15;-300.00;Insurance
Checking;Supermarket;2023-06-10;-134.00;Groceries
Checking;Supermarket;2023-06-03;-133.00;Groceries
Checking;Landlord;2023-06-02;-1000.00;Home
Checking;Work;2023-06-01;2200.00;Income
Checking;Savings;2023-05-27;-160.00;
Checking;Supermarket;2023-05-26;-123.00;Groceries
Checking;Club;2023-05-25;-97.00;Leisure
Checking;Supermarket;2023-05-17;-115.00;Groceries
Checking;Club;2023-05-15;-115.00;Leisure
Checking;Insurnace;2023-05-15;-300.00;Insurance
Checking;Supermarket;2023-05-10;-103.00;Groceries
Checking;Supermarket;2023-05-03;-133.00;Groceries
Checking;Landlord;2023-05-02;-1000.00;Home
Checking;Work;2023-05-01;2200.00;Income
Checking;Savings;2023-04-27;-173.00;
Checking;Supermarket;2023-04-26;-143.00;Groceries
Checking;Club;2023-04-25;-82.00;Leisure
Checking;Supermarket;2023-04-17;-130.00;Groceries
Checking;Club;2023-04-15;-107.00;Leisure
Checking;Insurnace;2023-04-15;-300.00;Insurance
Checking;Supermarket;2023-04-10;-89.00;Groceries
Checking;Supermarket;2023-04-03;-121.00;Groceries
Checking;Landlord;2023-04-02;-1000.00;Home
Checking;Work;2023-04-01;2200.00;Income
Checking;Savings;2023-03-27;-151.00;
Checking;Supermarket;2023-03-26;-133.00;Groceries
Checking;Club;2023-03-25;-81.00;Leisure
Checking;Supermarket;2023-03-17;-92.00;Groceries
Checking;Club;2023-03-15;-119.00;Leisure
Checking;Insurnace;2023-03-15;-300.00;Insurance
Checking;Supermarket;2023-03-10;-106.00;Groceries
Checking;Supermarket;2023-03-03;-121.00;Groceries
Checking;Landlord;2023-03-02;-1000.00;Home
Checking;Work;2023-03-01;2200.00;Income
Checking;Savings;2023-02-27;-173.00;
Checking;Supermarket;2023-02-26;-144.00;Groceries
Checking;Club;2023-02-25;-119.00;Leisure
Checking;Supermarket;2023-02-17;-109.00;Groceries
Checking;Club;2023-02-15;-103.00;Leisure
Checking;Insurnace;2023-02-15;-300.00;Insurance
